EMP_ID,SCHOOL_ID,GRAD_CATEGORY,EDU_DEGREE,ADM_YEAR,GRAD_YEAR,MAJOR_CATEGORY
E00508,SC078,졸업,전문학사,2008,2010,자연과학계열
E00509,SC097,졸업,학사,2004,2007,자연과학계열
E00510,SC040,졸업,학사,2012,2016,인문계열
E00511,SC049,졸업,학사,2013,2016,사회과학계열
E00511,SC032,졸업,석사,2018,2019,자연과학계열
E00511,SC018,졸업,박사,2020,2023,기타
E00513,SC011,졸업,학사,2008,2012,사회과학계열
E00514,SC097,졸업,학사,2018,2023,STEM계열
E00515,SC088,졸업,학사,2001,2004,인문계열
E00515,SC001,졸업,석사,2005,2006,자연과학계열
E00516,SC087,졸업,학사,2015,2018,어문계열
E00517,SC019,졸업,학사,2003,2006,디자인계열
E00518,SC049,졸업,학사,2001,2006,사회과학계열
E00519,SC071,졸업,학사,2004,2007,기타공학계열
E00520,SC028,졸업,전문학사,2001,2004,어문계열
E00522,SC041,졸업,학사,1999,2002,기타
E00524,SC009,졸업,학사,2001,2006,기타
E00525,SC027,졸업,학사,1999,2003,사회과학계열
E00527,SC016,졸업,전문학사,2002,2005,인문계열
E00528,SC014,졸업,학사,2011,2015,사회과학계열
E00529,SC053,졸업,학사,2001,2005,기타
E00531,SC081,졸업,전문학사,2007,2009,사회과학계열
E00533,SC086,졸업,학사,2011,2014,상경계열
E00534,SC074,졸업,학사,2004,2008,상경계열
E00536,SC021,졸업,학사,2008,2011,어문계열
E00538,SC094,졸업,전문학사,2001,2004,자연과학계열
E00539,SC092,졸업,학사,2016,2019,인문계열
E00540,SC095,졸업,학사,2018,2021,상경계열
E00541,SC012,졸업,학사,2008,2011,어문계열
E00543,SC070,졸업,학사,2001,2006,디자인계열
E00543,SC033,졸업,석사,2008,2011,디자인계열
E00543,SC067,졸업,박사,2012,2015,기타공학계열
E00545,SC039,졸업,학사,2016,2021,어문계열
E00550,SC070,졸업,학사,2012,2017,기타
E00551,SC053,졸업,학사,2011,2015,기타공학계열
E00551,SC056,졸업,석사,2017,2018,어문계열
E00551,SC042,졸업,박사,2019,2024,상경계열
E00553,SC035,졸업,학사,2017,2022,기타공학계열
E00556,SC034,졸업,학사,2004,2009,기타공학계열
E00557,SC057,졸업,학사,2008,2012,자연과학계열
E00558,SC024,졸업,학사,2014,2017,디자인계열
E00559,SC018,졸업,학사,2019,2022,디자인계열
E00560,SC052,졸업,전문학사,2007,2010,STEM계열
E00561,SC037,졸업,학사,2003,2007,기타공학계열
E00562,SC027,졸업,학사,2001,2006,기타공학계열
E00564,SC032,졸업,학사,2000,2004,인문계열
E00566,SC078,졸업,전문학사,2004,2006,기타공학계열
E00567,SC006,졸업,학사,2004,2009,상경계열
E00570,SC062,졸업,학사,2011,2016,자연과학계열
E00574,SC011,졸업,학사,2009,2014,사회과학계열
E00575,SC007,졸업,전문학사,1999,2002,기타
E00575,SC029,졸업,학사,2004,2009,어문계열
E00576,SC021,졸업,학사,2000,2004,기타
E00577,SC022,졸업,학사,2004,2009,기타
E00577,SC024,졸업,석사,2009,2010,STEM계열
E00581,SC041,졸업,학사,2007,2011,디자인계열
E00581,SC085,졸업,석사,2011,2012,상경계열
E00582,SC069,졸업,학사,2010,2014,기타공학계열
E00583,SC099,졸업,전문학사,1998,2000,상경계열
E00584,SC068,졸업,학사,2001,2006,디자인계열
E00585,SC034,졸업,학사,2000,2004,사회과학계열
E00585,SC084,졸업,석사,2006,2008,STEM계열
E00586,SC032,졸업,학사,2005,2008,사회과학계열
E00588,SC034,졸업,학사,2001,2005,자연과학계열
E00589,SC094,졸업,전문학사,2002,2005,인문계열
E00591,SC052,졸업,전문학사,2005,2008,어문계열
E00592,SC021,졸업,학사,2012,2017,자연과학계열
E00593,SC072,졸업,학사,2015,2020,인문계열
E00594,SC015,졸업,전문학사,2009,2012,기타
E00595,SC042,졸업,학사,2016,2020,기타공학계열
E00595,SC091,졸업예정,석사,2022,2025,어문계열
E00596,SC084,졸업,학사,2007,2012,디자인계열
E00598,SC061,졸업,전문학사,2016,2018,기타
E00599,SC056,졸업,학사,1998,2003,기타
E00601,SC086,졸업,학사,2005,2010,기타공학계열
E00602,SC002,졸업,전문학사,2005,2008,기타공학계열
E00603,SC093,졸업,학사,2003,2008,기타공학계열
E00604,SC013,졸업,전문학사,2018,2020,자연과학계열
E00605,SC073,졸업,학사,2012,2016,어문계열
E00606,SC024,졸업,학사,2006,2010,디자인계열
E00606,SC091,졸업,석사,2010,2012,인문계열
E00607,SC087,졸업,학사,2008,2011,기타
E00607,SC033,졸업,석사,2012,2013,인문계열
E00608,SC059,졸업,학사,2014,2018,기타
E00609,SC043,졸업,학사,2008,2012,STEM계열
E00610,SC026,졸업,학사,2009,2013,인문계열
E00611,SC056,졸업,학사,2001,2005,기타
E00614,SC087,졸업,학사,2004,2009,자연과학계열
E00615,SC005,졸업,학사,2018,2021,기타
E00616,SC050,졸업,학사,2004,2008,인문계열
E00616,SC045,졸업,석사,2010,2011,인문계열
E00616,SC055,졸업,박사,2011,2016,어문계열
E00617,SC040,졸업,학사,1999,2003,기타
E00618,SC054,졸업,학사,2011,2015,상경계열
E00619,SC058,졸업,학사,1999,2002,기타
E00620,SC082,졸업,학사,2003,2008,어문계열
E00621,SC097,졸업,학사,1998,2003,어문계열
E00624,SC100,졸업,전문학사,2004,2006,인문계열
E00626,SC052,졸업,전문학사,2003,2005,어문계열
E00627,SC047,졸업,전문학사,2009,2012,기타
E00628,SC060,졸업,학사,2005,2009,기타공학계열
E00630,SC017,졸업,전문학사,2004,2006,어문계열
E00631,SC023,졸업,학사,2011,2015,자연과학계열
E00633,SC016,졸업,전문학사,2008,2010,기타공학계열
E00634,SC061,졸업,전문학사,2006,2008,기타
E00635,SC081,졸업,전문학사,2005,2008,어문계열
E00636,SC080,졸업,학사,2010,2015,사회과학계열
E00637,SC036,졸업,전문학사,2008,2010,상경계열
E00640,SC014,졸업,학사,2008,2013,상경계열
E00641,SC055,졸업,학사,2004,2009,STEM계열
E00642,SC071,졸업,학사,2001,2006,자연과학계열
E00643,SC026,졸업,학사,2010,2015,자연과학계열
E00644,SC070,졸업,학사,2001,2006,상경계열
E00644,SC027,졸업,석사,2006,2007,사회과학계열
E00646,SC092,졸업,학사,2001,2004,인문계열
E00647,SC035,졸업,학사,2018,2021,사회과학계열
E00648,SC085,졸업,학사,2010,2013,기타
E00650,SC054,졸업,학사,1999,2002,사회과학계열
E00651,SC057,졸업,학사,2000,2005,인문계열
E00652,SC079,졸업,학사,2001,2004,인문계열
E00653,SC080,졸업,학사,2006,2010,STEM계열
E00654,SC087,졸업,학사,2018,2022,디자인계열
E00655,SC022,졸업,학사,2005,2010,인문계열
E00656,SC094,졸업,전문학사,2000,2002,인문계열
E00658,SC039,졸업,학사,2005,2010,상경계열
E00661,SC042,졸업,학사,2009,2014,인문계열
E00662,SC027,졸업,학사,2002,2006,디자인계열
E00663,SC014,졸업,학사,2006,2010,STEM계열
E00666,SC071,졸업,학사,2003,2007,자연과학계열
E00667,SC093,졸업,학사,2007,2011,STEM계열
E00668,SC067,졸업,학사,2014,2018,디자인계열
E00669,SC048,졸업,전문학사,2001,2003,인문계열
E00670,SC029,졸업,학사,2002,2005,인문계열
E00671,SC041,졸업,학사,2003,2007,자연과학계열
E00672,SC051,졸업,전문학사,2002,2004,어문계열
E00673,SC031,졸업,학사,2004,2009,인문계열
E00673,SC010,졸업,석사,2009,2010,인문계열
E00673,SC049,졸업,박사,2011,2016,인문계열
E00674,SC006,졸업,학사,2004,2007,STEM계열
E00675,SC087,졸업,학사,2006,2009,인문계열
E00676,SC034,졸업,학사,1998,2002,기타
E00677,SC084,졸업,학사,2002,2005,사회과학계열
E00678,SC091,졸업,학사,2011,2014,자연과학계열
E00678,SC021,졸업,석사,2016,2018,인문계열
E00679,SC096,졸업,학사,2010,2013,기타
E00681,SC079,졸업,학사,2003,2007,어문계열
E00683,SC019,졸업,학사,2002,2007,STEM계열
E00685,SC058,졸업,학사,2004,2008,자연과학계열
E00686,SC028,졸업,전문학사,2004,2007,STEM계열
E00688,SC051,졸업,전문학사,2009,2012,STEM계열
E00689,SC026,졸업,학사,2005,2010,사회과학계열
E00691,SC011,졸업,학사,2003,2007,인문계열
E00693,SC072,졸업,학사,2005,2010,자연과학계열
E00694,SC012,졸업,학사,2016,2021,인문계열
E00695,SC093,졸업,학사,2001,2004,STEM계열
E00696,SC041,졸업,학사,2012,2017,인문계열
E00697,SC031,졸업,학사,2002,2006,사회과학계열
E00698,SC037,졸업,학사,2006,2009,기타
E00699,SC054,졸업,학사,2013,2018,기타
E00701,SC022,졸업,학사,2009,2012,기타
E00702,SC092,졸업,학사,2015,2020,STEM계열
E00704,SC008,졸업,학사,2008,2011,디자인계열
E00705,SC017,졸업,전문학사,1999,2002,어문계열
E00708,SC050,졸업,학사,2009,2014,인문계열
E00710,SC043,졸업,학사,2018,2021,기타공학계열
E00711,SC051,졸업,전문학사,2007,2009,상경계열
E00711,SC070,졸업,학사,2011,2015,기타공학계열
E00712,SC092,졸업,학사,2013,2017,STEM계열
E00713,SC079,졸업,학사,2006,2011,디자인계열
E00713,SC091,졸업,석사,2013,2015,기타공학계열
E00714,SC024,졸업,학사,2012,2016,기타
E00715,SC021,졸업,학사,2017,2021,기타공학계열
E00715,SC049,졸업,석사,2022,2025,인문계열
E00716,SC062,졸업,학사,2009,2012,기타공학계열
E00717,SC070,졸업,학사,2006,2010,기타공학계열
E00719,SC037,졸업,학사,2005,2010,인문계열
E00720,SC026,졸업,학사,2009,2014,기타
E00720,SC058,졸업,석사,2015,2017,디자인계열
E00721,SC073,졸업,학사,2006,2011,사회과학계열
E00723,SC045,졸업,학사,2005,2008,기타공학계열
E00724,SC064,졸업,전문학사,2012,2014,어문계열
E00725,SC088,졸업,학사,2003,2006,디자인계열
E00726,SC027,졸업,학사,1999,2004,인문계열
E00727,SC074,졸업,학사,2006,2009,사회과학계열
E00728,SC055,졸업,학사,2009,2014,STEM계열
E00729,SC069,졸업,학사,2012,2016,기타
E00730,SC013,졸업,전문학사,2003,2006,어문계열
E00731,SC022,졸업,학사,2001,2004,사회과학계열
E00731,SC011,졸업,석사,2006,2008,상경계열
E00732,SC029,졸업,학사,2007,2012,사회과학계열
E00732,SC057,졸업,석사,2014,2015,어문계열
E00736,SC080,졸업,학사,2004,2009,기타
E00737,SC087,졸업,학사,2001,2004,기타
E00738,SC049,졸업,학사,2000,2004,인문계열
E00739,SC098,졸업,전문학사,2016,2019,인문계열
E00741,SC070,졸업,학사,2005,2009,어문계열
E00742,SC072,졸업,학사,2019,2022,자연과학계열
E00743,SC052,졸업,전문학사,2005,2008,STEM계열
E00744,SC075,졸업,학사,2005,2008,어문계열
E00745,SC048,졸업,전문학사,1999,2002,STEM계열
E00745,SC059,졸업,학사,2002,2005,상경계열
E00746,SC054,졸업,학사,2006,2009,STEM계열
E00746,SC082,졸업,석사,2009,2010,상경계열
E00747,SC036,졸업,전문학사,2002,2005,자연과학계열
E00748,SC009,졸업,학사,2002,2005,기타공학계열
E00749,SC004,졸업,전문학사,2013,2016,기타
E00750,SC094,졸업,전문학사,2011,2013,자연과학계열
E00753,SC059,졸업,학사,2009,2014,인문계열
E00754,SC024,졸업,학사,2011,2015,STEM계열
E00755,SC011,졸업,학사,2008,2011,어문계열
E00756,SC032,졸업,학사,2005,2010,STEM계열
E00757,SC010,졸업,학사,2003,2008,디자인계열
E00758,SC017,졸업,전문학사,2012,2015,인문계열
E00759,SC012,졸업,학사,2001,2005,상경계열
E00760,SC007,졸업,전문학사,2002,2005,인문계열
E00761,SC067,졸업,학사,2007,2012,디자인계열
E00763,SC097,졸업,학사,2018,2021,디자인계열
E00764,SC078,졸업,전문학사,2000,2003,디자인계열
E00766,SC084,졸업,학사,2006,2011,상경계열
E00767,SC006,졸업,학사,2017,2022,기타공학계열
E00768,SC072,졸업,학사,2015,2020,어문계열
E00768,SC029,졸업,석사,2021,2023,STEM계열
E00770,SC021,졸업,학사,2017,2022,상경계열
E00771,SC095,졸업,학사,2006,2009,STEM계열
E00773,SC069,졸업,학사,2000,2005,기타
E00775,SC093,졸업,학사,2006,2009,사회과학계열
E00775,SC041,졸업,석사,2009,2011,기타
E00777,SC084,졸업,학사,2003,2006,자연과학계열
E00780,SC042,졸업,학사,2004,2007,기타
E00781,SC045,졸업,학사,2003,2007,기타공학계열
E00782,SC054,졸업,학사,2001,2006,상경계열
E00782,SC056,졸업,석사,2006,2008,상경계열
E00782,SC039,졸업,박사,2010,2013,기타공학계열
E00783,SC092,졸업,학사,2004,2009,기타
E00785,SC020,졸업,학사,2007,2012,자연과학계열
E00787,SC071,졸업,학사,2000,2003,사회과학계열
E00788,SC076,졸업,학사,2004,2007,사회과학계열
E00789,SC005,졸업,학사,1999,2002,자연과학계열
E00790,SC029,졸업,학사,2002,2007,기타공학계열
E00791,SC073,졸업,학사,2011,2016,디자인계열
E00791,SC091,졸업,석사,2017,2018,사회과학계열
E00794,SC037,졸업,학사,2006,2010,디자인계열
E00795,SC095,졸업,학사,1999,2002,어문계열
E00796,SC020,졸업,학사,1999,2004,사회과학계열
E00797,SC059,졸업,학사,2002,2007,기타공학계열
E00798,SC044,졸업,전문학사,2006,2008,디자인계열
E00799,SC016,졸업,전문학사,2008,2010,기타공학계열
E00800,SC027,졸업,학사,2010,2013,STEM계열
E00800,SC023,졸업,석사,2014,2016,STEM계열
E00800,SC006,졸업,박사,2018,2021,기타공학계열
E00801,SC093,졸업,학사,2000,2005,STEM계열
E00802,SC006,졸업,학사,2001,2006,자연과학계열
E00804,SC002,졸업,전문학사,2000,2003,사회과학계열
E00805,SC069,졸업,학사,2003,2006,사회과학계열
E00806,SC041,졸업,학사,2009,2014,자연과학계열
E00807,SC098,졸업,전문학사,2009,2011,기타
E00808,SC061,졸업,전문학사,2015,2017,상경계열
E00809,SC088,졸업,학사,2016,2021,자연과학계열
E00810,SC044,졸업,전문학사,2002,2004,STEM계열
E00811,SC072,졸업,학사,2007,2012,상경계열
E00811,SC029,졸업,석사,2014,2016,기타공학계열
E00812,SC052,졸업,전문학사,1999,2002,어문계열
E00815,SC027,졸업,학사,2002,2006,인문계열
E00817,SC075,졸업,학사,2005,2009,자연과학계열
E00818,SC053,졸업,학사,2014,2017,인문계열
E00819,SC064,졸업,전문학사,2014,2016,STEM계열
E00820,SC013,졸업,전문학사,2006,2009,기타
E00821,SC072,졸업,학사,1998,2002,디자인계열
E00822,SC047,졸업,전문학사,2016,2019,상경계열
E00823,SC038,졸업,학사,2009,2012,사회과학계열
E00825,SC071,졸업,학사,2007,2011,기타공학계열
E00826,SC096,졸업,학사,2008,2013,기타
E00827,SC083,졸업,학사,2017,2020,디자인계열
E00828,SC010,졸업,학사,2003,2007,기타
E00829,SC035,졸업,학사,2006,2010,STEM계열
E00830,SC054,졸업,학사,2000,2003,디자인계열
E00831,SC093,졸업,학사,2003,2007,인문계열
E00834,SC031,졸업,학사,2007,2010,사회과학계열
E00834,SC083,졸업,석사,2012,2013,기타공학계열
E00835,SC092,졸업,학사,2001,2005,인문계열
E00837,SC083,졸업,학사,2014,2019,STEM계열
E00837,SC024,졸업,석사,2019,2020,인문계열
E00838,SC084,졸업,학사,2003,2007,디자인계열
E00839,SC090,졸업,학사,2005,2008,어문계열
E00841,SC038,졸업,학사,2006,2009,상경계열
E00843,SC015,졸업,전문학사,2004,2007,인문계열
E00844,SC033,졸업,학사,2009,2014,디자인계열
E00845,SC059,졸업,학사,2009,2013,기타공학계열
E00845,SC079,졸업,석사,2014,2015,기타
E00846,SC060,졸업,학사,2002,2006,기타
E00846,SC038,졸업,석사,2006,2009,어문계열
E00847,SC065,졸업,전문학사,2017,2019,기타
E00848,SC054,졸업,학사,2014,2019,자연과학계열
E00850,SC090,졸업,학사,2010,2015,인문계열
E00851,SC001,졸업,학사,2006,2009,사회과학계열
E00852,SC076,졸업,학사,2011,2014,자연과학계열
E00852,SC067,졸업,석사,2014,2017,기타
E00854,SC001,졸업,학사,2003,2008,사회과학계열
E00855,SC008,졸업,학사,2007,2010,인문계열
E00856,SC087,졸업,학사,2012,2015,디자인계열
E00858,SC058,졸업,학사,1998,2003,기타
E00858,SC038,졸업,석사,2003,2005,기타공학계열
E00859,SC008,졸업,학사,2005,2009,기타공학계열
E00860,SC072,졸업,학사,2003,2008,인문계열
E00861,SC058,졸업,학사,2010,2014,상경계열
E00862,SC044,졸업,전문학사,2001,2004,디자인계열
E00863,SC070,졸업,학사,2001,2004,상경계열
E00864,SC091,졸업,학사,2017,2020,인문계열
E00864,SC087,졸업,석사,2021,2023,기타
E00865,SC094,졸업,전문학사,2011,2013,기타
E00867,SC020,졸업,학사,2018,2022,기타공학계열
E00869,SC037,졸업,학사,2008,2012,어문계열
E00871,SC061,졸업,전문학사,2012,2014,기타
E00872,SC050,졸업,학사,2004,2009,인문계열
E00873,SC057,졸업,학사,1999,2004,기타공학계열
E00874,SC003,졸업,전문학사,1999,2002,사회과학계열
E00874,SC020,졸업,학사,2002,2006,자연과학계열
E00875,SC083,졸업,학사,2012,2016,기타공학계열
E00876,SC096,졸업,학사,2008,2012,사회과학계열
E00877,SC100,졸업,전문학사,2004,2006,디자인계열
E00878,SC085,졸업,학사,2012,2015,디자인계열
E00879,SC028,졸업,전문학사,2007,2010,기타공학계열
E00880,SC059,졸업,학사,2011,2015,디자인계열
E00881,SC098,졸업,전문학사,2009,2012,인문계열
E00881,SC025,졸업,학사,2013,2016,기타
E00883,SC075,졸업,학사,2001,2006,어문계열
E00884,SC072,졸업,학사,2005,2009,사회과학계열
E00885,SC080,졸업,학사,2003,2008,기타공학계열
E00886,SC018,졸업,학사,2000,2003,디자인계열
E00887,SC021,졸업,학사,2004,2007,디자인계열
E00888,SC071,졸업,학사,2003,2007,기타공학계열
E00888,SC012,졸업,석사,2007,2008,사회과학계열
E00889,SC001,졸업,학사,2006,2011,인문계열
E00890,SC083,졸업,학사,2002,2005,어문계열
E00891,SC056,졸업,학사,2007,2012,자연과학계열
E00895,SC074,졸업,학사,2013,2017,자연과학계열
E00896,SC026,졸업,학사,2001,2006,어문계열
E00897,SC076,졸업,학사,2001,2005,인문계열
E00898,SC013,졸업,전문학사,2002,2005,디자인계열
E00898,SC019,졸업,학사,2006,2011,인문계열
E00899,SC079,졸업,학사,2003,2007,인문계열
E00903,SC098,졸업,전문학사,2005,2008,STEM계열
E00904,SC004,졸업,전문학사,2010,2013,어문계열
E00905,SC018,졸업,학사,2014,2019,기타
E00906,SC096,졸업,학사,2013,2017,상경계열
E00907,SC060,졸업,학사,2005,2009,자연과학계열
E00909,SC055,졸업,학사,2009,2013,상경계열
E00910,SC098,졸업,전문학사,2004,2007,STEM계열
E00912,SC083,졸업,학사,2000,2003,기타공학계열
E00913,SC034,졸업,학사,2006,2009,기타
E00914,SC029,졸업,학사,2007,2011,디자인계열
E00915,SC032,졸업,학사,2007,2012,어문계열
E00916,SC023,졸업,학사,2012,2015,상경계열
E00916,SC074,졸업,석사,2016,2018,디자인계열
E00917,SC096,졸업,학사,2013,2017,어문계열
E00918,SC027,졸업,학사,2014,2018,기타
E00919,SC071,졸업,학사,2008,2013,기타공학계열
E00920,SC068,졸업,학사,2001,2006,자연과학계열
E00920,SC050,졸업,석사,2007,2009,기타공학계열
E00921,SC073,졸업,학사,2009,2014,디자인계열
E00922,SC035,졸업,학사,2013,2017,기타
E00924,SC017,졸업,전문학사,1999,2002,STEM계열
E00924,SC009,졸업,학사,2002,2007,상경계열
E00925,SC099,졸업,전문학사,2007,2009,어문계열
E00926,SC071,졸업,학사,2013,2016,인문계열
E00926,SC034,졸업,석사,2017,2019,STEM계열
E00928,SC053,졸업,학사,2001,2005,상경계열
E00929,SC049,졸업,학사,2001,2005,인문계열
E00929,SC088,졸업,석사,2006,2009,어문계열
E00930,SC013,졸업,전문학사,2010,2013,기타
E00931,SC049,졸업,학사,2011,2014,사회과학계열
E00931,SC018,졸업,석사,2014,2016,STEM계열
E00932,SC009,졸업,학사,2000,2004,자연과학계열
E00932,SC060,졸업,석사,2004,2007,자연과학계열
E00934,SC087,졸업,학사,2005,2010,사회과학계열
E00934,SC068,졸업,석사,2011,2014,기타공학계열
E00935,SC020,졸업,학사,2011,2016,기타공학계열
E00936,SC081,졸업,전문학사,2007,2009,STEM계열
E00937,SC035,졸업,학사,2004,2009,STEM계열
E00938,SC068,졸업,학사,2007,2010,디자인계열
E00939,SC009,졸업,학사,2006,2009,어문계열
E00940,SC072,졸업,학사,2013,2018,사회과학계열
E00941,SC083,졸업,학사,2004,2007,상경계열
E00944,SC006,졸업,학사,2010,2015,디자인계열
E00944,SC043,졸업,석사,2015,2016,인문계열
E00946,SC040,졸업,학사,2010,2013,사회과학계열
E00946,SC062,졸업,석사,2013,2015,자연과학계열
E00947,SC026,졸업,학사,2015,2018,기타공학계열
E00948,SC024,졸업,학사,2010,2013,STEM계열
E00949,SC015,졸업,전문학사,2017,2019,디자인계열
E00952,SC050,졸업,학사,2013,2017,기타
E00953,SC009,졸업,학사,2010,2015,인문계열
E00954,SC056,졸업,학사,2008,2012,기타공학계열
E00954,SC035,졸업,석사,2012,2015,사회과학계열
E00955,SC097,졸업,학사,1999,2002,기타
E00956,SC053,졸업,학사,2005,2008,상경계열
E00959,SC100,졸업,전문학사,2000,2002,기타
E00961,SC037,졸업,학사,2010,2013,기타공학계열
E00962,SC037,졸업,학사,2007,2010,자연과학계열
E00962,SC086,졸업,석사,2011,2012,디자인계열
E00964,SC068,졸업,학사,2005,2008,STEM계열
E00965,SC003,졸업,전문학사,2010,2012,STEM계열
E00966,SC032,졸업,학사,2010,2013,기타공학계열
E00967,SC032,졸업,학사,2016,2019,기타
E00968,SC039,졸업,학사,2010,2014,디자인계열
E00969,SC098,졸업,전문학사,2017,2019,어문계열
E00970,SC029,졸업,학사,1998,2002,상경계열
E00971,SC081,졸업,전문학사,2003,2005,기타
E00972,SC021,졸업,학사,2007,2011,디자인계열
E00973,SC077,졸업,전문학사,2008,2010,자연과학계열
E00975,SC063,졸업,전문학사,2014,2017,상경계열
E00976,SC074,졸업,학사,2004,2008,인문계열
E00977,SC018,졸업,학사,2012,2017,자연과학계열
E00978,SC050,졸업,학사,2003,2008,기타
E00979,SC012,졸업,학사,2003,2008,기타
E00979,SC011,졸업,석사,2009,2011,사회과학계열
E00980,SC014,졸업,학사,2010,2015,기타
E00980,SC026,졸업,석사,2017,2018,기타공학계열
E00981,SC081,졸업,전문학사,2003,2005,어문계열
E00982,SC079,졸업,학사,2016,2019,STEM계열
E00983,SC091,졸업,학사,2009,2012,기타
E00984,SC096,졸업,학사,2006,2010,STEM계열
E00986,SC018,졸업,학사,2009,2012,사회과학계열
E00987,SC016,졸업,전문학사,2007,2009,기타
E00987,SC076,졸업,학사,2010,2013,기타
E00988,SC006,졸업,학사,1999,2002,STEM계열
E00990,SC088,졸업,학사,2010,2015,기타
E00991,SC057,졸업,학사,2006,2010,인문계열
E00992,SC011,졸업,학사,2001,2005,인문계열
E00993,SC031,졸업,학사,2010,2014,기타
E00994,SC029,졸업,학사,2014,2017,인문계열
E00997,SC056,졸업,학사,2002,2005,사회과학계열
E00998,SC084,졸업,학사,1999,2002,기타공학계열
E00999,SC091,졸업,학사,2017,2022,기타공학계열
