EMP_ID,WORK_SYS_ID,WORK_ASSIGN_START_DATE,WORK_ASSIGN_END_DATE
E00253,WS001,2011-08-09,2012-09-30
E00253,WS001,2012-10-01,2013-12-31
E00253,WS001,2014-01-01,2015-06-30
E00253,WS001,2015-07-01,
E00254,WS001,2013-02-11,2014-09-30
E00254,WS003,2014-10-01,2016-06-30
E00254,WS003,2016-07-01,2018-03-31
E00254,WS003,2018-04-01,2019-06-30
E00254,WS001,2019-07-01,2024-07-10
E00255,WS001,2019-10-02,2021-08-13
E00256,WS003,2021-01-12,2021-12-31
E00256,WS002,2022-01-01,2025-06-30
E00256,WS002,2025-07-01,
E00257,WS001,2022-08-01,2024-03-31
E00257,WS001,2024-04-01,
E00258,WS001,2018-07-24,2019-09-30
E00258,WS001,2019-10-01,2020-12-31
E00258,WS001,2021-01-01,2022-09-30
E00258,WS002,2022-10-01,
E00259,WS001,2018-10-12,2020-09-30
E00259,WS001,2020-10-01,2026-02-06
E00259,WS001,2024-01-01,
E00260,WS001,2018-06-14,2023-03-12
E00260,WS001,2020-01-01,2021-06-30
E00261,WS001,2022-04-24,2024-03-31
E00261,WS001,2024-04-01,
E00262,WS001,2011-07-22,2013-04-22
E00262,WS001,2013-04-23,
E00263,WS001,2012-06-02,2013-03-03
E00263,WS001,2013-03-04,2013-09-30
E00263,WS001,2013-10-01,2015-09-30
E00263,WS001,2015-10-01,2017-06-30
E00263,WS001,2017-07-01,2019-06-30
E00263,WS001,2019-04-01,2019-04-16
E00263,WS001,2019-07-01,2024-09-04
E00264,WS001,2018-04-10,2020-03-31
E00264,WS001,2020-04-01,2022-03-31
E00264,WS001,2022-04-01,2023-09-30
E00264,WS001,2023-10-01,2024-05-17
E00265,WS001,2017-12-09,2018-12-31
E00265,WS001,2019-01-01,2020-03-31
E00265,WS001,2020-04-01,
E00266,WS001,2018-09-26,2019-12-31
E00266,WS001,2020-01-01,2021-03-31
E00266,WS001,2021-04-01,2022-12-31
E00266,WS001,2023-01-01,2024-07-16
E00266,WS001,2023-07-01,
E00267,WS002,2025-07-04,
E00268,WS001,2015-04-07,2016-09-30
E00268,WS001,2015-10-01,2016-08-29
E00268,WS001,2016-10-01,2019-11-13
E00269,WS001,2017-07-28,2018-09-06
E00270,WS001,2023-03-01,2025-03-31
E00270,WS001,2025-04-01,
E00271,WS001,2025-03-19,
E00272,WS003,2020-09-29,2021-12-31
E00272,WS002,2022-01-01,2022-06-30
E00272,WS002,2022-07-01,2025-12-31
E00272,WS002,2026-01-01,
E00273,WS001,2024-07-26,2025-12-31
E00273,WS001,2026-01-01,
E00274,WS001,2017-05-14,2018-06-30
E00274,WS001,2018-07-01,2026-02-06
E00274,WS001,2020-07-01,
E00275,WS001,2024-08-27,
E00276,WS001,2025-12-07,
E00277,WS002,2024-08-31,2026-01-27
E00277,WS002,2026-01-28,
E00278,WS001,2012-02-06,2013-06-30
E00278,WS001,2013-07-01,2015-06-30
E00278,WS001,2015-07-01,2017-06-30
E00278,WS001,2017-07-01,2020-01-07
E00279,WS001,2020-12-01,2022-06-30
E00279,WS002,2022-07-01,2023-09-30
E00279,WS002,2023-10-01,
E00280,WS001,2011-09-05,2013-03-31
E00280,WS001,2013-04-01,2013-12-31
E00280,WS001,2014-01-01,2015-03-31
E00280,WS001,2015-04-01,2016-06-30
E00280,WS001,2016-07-01,2016-09-19
E00281,WS001,2016-03-04,2017-06-30
E00281,WS001,2017-07-01,2018-12-31
E00281,WS001,2019-01-01,2020-12-31
E00281,WS001,2021-01-01,
E00282,WS001,2013-04-16,2014-12-31
E00282,WS001,2015-01-01,2016-03-31
E00282,WS001,2016-04-01,2016-06-30
E00282,WS001,2016-07-01,2018-02-25
E00283,WS001,2022-05-16,2023-12-31
E00283,WS001,2024-01-01,2025-06-30
E00283,WS001,2025-07-01,
E00284,WS001,2020-09-08,2024-06-26
E00285,WS001,2012-09-21,2014-03-31
E00285,WS001,2014-04-01,2014-06-30
E00285,WS001,2014-07-01,2020-03-31
E00285,WS001,2016-04-01,2017-09-30
E00285,WS001,2017-10-01,2019-03-31
E00285,WS001,2018-01-01,2018-03-31
E00286,WS001,2019-12-15,2021-12-31
E00286,WS001,2022-01-01,2023-10-01
E00287,WS003,2014-05-02,2016-03-31
E00287,WS001,2016-04-01,2017-12-31
E00287,WS001,2018-01-01,2019-12-31
E00287,WS001,2020-01-01,2022-07-03
E00288,WS001,2017-10-17,2019-09-30
E00288,WS001,2019-10-01,2021-03-01
E00289,WS002,2024-03-10,
E00290,WS001,2016-08-16,2018-03-31
E00290,WS001,2018-04-01,2019-02-25
E00291,WS001,2014-03-07,2015-09-30
E00291,WS001,2015-10-01,2018-06-30
E00291,WS001,2018-07-01,2019-09-30
E00291,WS001,2019-10-01,2024-11-28
E00292,WS002,2023-03-16,2023-05-02
E00293,WS001,2012-11-27,2013-02-10
E00293,WS001,2013-02-11,2014-09-30
E00293,WS001,2014-10-01,2016-09-30
E00293,WS001,2016-10-01,2018-03-31
E00293,WS001,2018-04-01,2019-12-31
E00293,WS001,2020-01-01,2026-02-06
E00293,WS001,2024-10-01,
E00294,WS002,2024-07-21,
E00295,WS001,2016-04-05,2017-08-16
E00296,WS001,2018-01-17,2025-08-16
E00297,WS001,2012-09-10,2020-07-13
E00298,WS003,2013-05-07,2017-12-31
E00298,WS003,2015-04-01,2016-06-30
E00298,WS003,2018-01-01,2021-12-31
E00298,WS002,2022-01-01,2023-06-04
E00299,WS001,2020-05-13,2022-06-30
E00299,WS001,2022-07-01,
E00300,WS003,2013-08-27,2013-12-31
E00300,WS003,2014-01-01,2015-03-31
E00300,WS003,2015-04-01,2017-03-31
E00300,WS001,2017-04-01,2017-12-31
E00300,WS001,2018-01-01,2019-02-15
E00301,WS001,2018-04-23,2025-08-03
E00301,WS001,2020-07-01,2023-09-30
E00302,WS001,2015-03-23,2016-09-30
E00302,WS001,2016-10-01,2022-03-09
E00303,WS001,2019-02-05,2020-12-31
E00303,WS003,2021-01-01,2021-12-31
E00303,WS002,2022-01-01,2022-03-31
E00303,WS002,2022-04-01,2023-06-30
E00303,WS002,2023-07-01,2023-12-31
E00303,WS002,2024-01-01,2024-08-12
E00303,WS002,2024-08-13,
E00304,WS001,2014-10-28,2016-12-31
E00304,WS001,2017-01-01,2018-12-31
E00304,WS003,2019-01-01,2021-12-31
E00304,WS002,2022-01-01,2025-03-16
E00305,WS003,2020-09-15,2021-12-31
E00305,WS002,2022-01-01,
E00306,WS001,2013-11-03,2014-12-31
E00306,WS001,2014-04-01,2014-12-16
E00306,WS001,2015-01-01,2019-09-30
E00306,WS003,2016-07-01,2016-08-19
E00306,WS003,2016-08-20,2017-12-31
E00306,WS001,2019-10-01,2026-02-06
E00306,WS001,2020-07-01,
E00307,WS001,2021-10-11,2022-12-31
E00307,WS001,2023-01-01,
E00308,WS001,2017-05-03,2024-05-20
E00309,WS001,2016-12-03,2018-12-31
E00309,WS001,2019-01-01,2020-03-31
E00309,WS001,2020-04-01,
E00310,WS001,2025-12-03,
E00311,WS002,2025-10-20,
E00312,WS001,2018-05-06,2021-02-26
E00313,WS001,2014-11-21,2016-06-30
E00313,WS001,2016-07-01,2025-09-20
E00314,WS001,2020-10-31,2022-06-30
E00314,WS001,2022-07-01,2024-06-30
E00314,WS001,2024-07-01,
E00315,WS003,2020-10-29,2021-12-31
E00315,WS002,2022-01-01,2023-12-31
E00315,WS001,2024-01-01,
E00316,WS001,2025-05-12,
E00317,WS003,2014-05-19,2015-05-10
E00318,WS001,2021-01-10,2023-03-31
E00318,WS002,2023-04-01,2024-06-30
E00318,WS002,2024-07-01,2024-12-06
E00319,WS001,2017-03-08,2018-12-31
E00319,WS001,2019-01-01,2020-11-11
E00320,WS003,2014-06-21,2015-09-30
E00320,WS001,2015-10-01,2023-02-07
E00321,WS002,2025-03-20,
E00322,WS003,2015-08-02,2021-12-31
E00322,WS002,2022-01-01,2025-12-07
E00323,WS003,2012-02-15,2014-09-30
E00324,WS001,2014-04-18,2019-06-30
E00324,WS001,2015-10-01,2018-03-31
E00324,WS001,2019-07-01,2023-01-11
E00325,WS001,2019-09-28,2020-12-31
E00325,WS001,2021-01-01,2022-09-30
E00325,WS001,2022-10-01,
E00326,WS003,2014-08-07,2016-03-31
E00326,WS003,2016-04-01,2020-06-06
E00327,WS001,2021-01-07,
E00328,WS001,2023-03-07,2024-06-30
E00328,WS001,2024-07-01,
E00329,WS003,2014-05-05,2015-06-30
E00329,WS001,2015-07-01,2020-03-31
E00329,WS001,2017-01-01,2018-03-31
E00329,WS001,2020-04-01,2020-10-05
E00330,WS001,2016-04-20,2016-08-29
E00331,WS001,2012-10-07,2016-03-31
E00331,WS001,2016-04-01,2017-09-30
E00331,WS001,2017-10-01,2024-06-09
E00332,WS001,2021-07-25,2022-12-31
E00332,WS001,2023-01-01,2024-06-30
E00332,WS001,2024-07-01,2025-09-30
E00332,WS001,2025-10-01,
E00333,WS001,2013-06-02,2021-11-27
E00334,WS003,2014-03-30,2015-03-31
E00334,WS003,2015-04-01,2015-06-30
E00334,WS003,2015-07-01,2017-03-31
E00334,WS003,2017-04-01,2018-03-31
E00334,WS003,2018-04-01,2018-06-30
E00334,WS003,2018-07-01,2021-12-31
E00334,WS002,2022-01-01,2025-11-09
E00335,WS001,2017-02-18,2022-12-02
E00336,WS001,2023-02-25,2024-12-31
E00336,WS001,2025-01-01,2025-09-23
E00337,WS001,2018-08-11,2019-09-30
E00337,WS001,2019-10-01,2021-03-31
E00337,WS001,2021-04-01,
E00338,WS002,2025-03-06,
E00339,WS001,2012-01-23,2012-04-10
E00339,WS001,2012-04-11,2013-06-30
E00339,WS001,2013-07-01,2015-03-31
E00339,WS001,2015-04-01,2016-09-30
E00339,WS001,2016-10-01,2023-01-21
E00340,WS001,2020-06-24,2020-10-20
E00341,WS003,2013-06-11,2015-03-31
E00341,WS003,2015-04-01,2016-06-30
E00341,WS001,2016-07-01,2020-03-04
E00342,WS001,2016-01-27,2016-09-30
E00342,WS001,2016-10-01,2017-09-30
E00342,WS001,2017-10-01,2023-03-31
E00342,WS001,2023-04-01,2023-06-17
E00343,WS001,2023-02-06,2024-04-04
E00344,WS001,2011-11-08,2012-11-26
E00344,WS001,2012-11-27,2013-06-30
E00344,WS001,2013-07-01,2015-03-31
E00344,WS001,2015-04-01,2019-02-12
E00345,WS001,2018-12-26,2020-03-31
E00345,WS001,2020-04-01,2021-12-31
E00345,WS001,2022-01-01,2023-09-30
E00345,WS001,2023-10-01,2024-10-28
E00346,WS003,2011-09-23,2012-04-26
E00346,WS003,2012-04-27,2013-08-26
E00347,WS003,2020-07-06,2021-12-31
E00347,WS002,2022-01-01,
E00348,WS001,2021-09-05,2022-04-19
E00349,WS001,2021-10-27,2022-12-31
E00349,WS001,2023-01-01,2024-12-31
E00349,WS001,2025-01-01,
E00350,WS002,2024-06-22,2025-09-30
E00350,WS002,2025-10-01,
E00351,WS001,2012-05-04,2016-03-04
E00351,WS001,2014-01-01,2015-09-30
E00352,WS003,2013-09-09,2021-12-31
E00352,WS002,2022-01-01,
E00353,WS001,2017-01-03,2026-02-06
E00353,WS001,2018-04-01,
E00354,WS001,2025-03-27,
E00355,WS001,2015-04-14,2026-01-31
E00356,WS001,2015-02-03,2016-09-30
E00356,WS001,2016-10-01,2017-12-31
E00356,WS001,2018-01-01,2023-11-04
E00357,WS001,2011-08-04,2013-03-31
E00357,WS001,2013-04-01,2013-09-30
E00357,WS001,2013-10-01,2023-09-26
E00358,WS001,2024-10-01,
E00359,WS001,2023-11-09,2025-08-22
E00359,WS001,2025-08-23,
E00360,WS003,2018-05-29,2020-03-31
E00360,WS003,2020-04-01,2021-12-31
E00360,WS002,2022-01-01,
E00361,WS001,2014-08-19,2014-11-16
E00362,WS003,2018-05-05,2019-09-30
E00362,WS001,2019-10-01,2021-03-31
E00362,WS001,2021-04-01,
E00363,WS001,2016-01-14,2020-06-30
E00363,WS001,2017-04-01,2018-06-30
E00363,WS001,2020-07-01,2023-02-22
E00364,WS001,2021-12-04,
E00365,WS001,2020-11-22,2022-09-30
E00365,WS001,2022-10-01,2024-03-31
E00365,WS002,2024-04-01,
E00366,WS001,2021-05-25,2023-03-31
E00366,WS001,2023-04-01,
E00367,WS001,2014-05-31,2015-09-30
E00367,WS001,2015-10-01,
E00368,WS001,2017-05-21,2023-05-02
E00368,WS001,2023-05-03,
E00369,WS001,2025-02-18,
E00370,WS001,2021-10-04,2022-03-16
E00371,WS001,2014-02-10,2018-12-01
E00372,WS003,2011-08-20,2014-04-15
E00372,WS003,2011-12-04,2015-03-31
E00372,WS001,2015-04-01,2025-10-31
E00373,WS001,2018-11-12,2021-05-02
E00374,WS001,2017-11-01,2019-06-30
E00374,WS001,2019-07-01,2021-03-31
E00374,WS001,2021-04-01,
E00375,WS001,2013-04-14,2014-06-30
E00375,WS001,2014-07-01,2015-09-30
E00375,WS003,2015-10-01,2017-06-30
E00375,WS003,2017-07-01,2018-09-30
E00375,WS003,2018-10-01,2021-12-31
E00375,WS002,2022-01-01,2022-11-17
E00376,WS001,2016-05-23,2025-11-03
E00377,WS001,2025-06-17,
E00378,WS001,2017-03-03,2018-05-31
E00379,WS001,2021-12-06,2023-09-30
E00379,WS001,2023-10-01,2025-09-30
E00379,WS002,2025-10-01,
E00380,WS001,2018-01-10,2019-12-31
E00380,WS001,2020-01-01,2020-05-30
E00381,WS001,2016-07-15,2018-06-30
E00381,WS001,2018-07-01,2021-09-30
E00381,WS001,2021-10-01,2022-08-24
E00382,WS003,2017-06-25,2021-12-31
E00382,WS002,2022-01-01,2024-12-31
E00382,WS003,2018-10-01,2021-12-31
E00382,WS002,2022-01-01,
E00383,WS001,2025-09-17,
E00384,WS003,2011-06-27,2011-08-19
E00384,WS003,2011-08-20,2012-12-31
E00384,WS001,2013-01-01,2014-12-31
E00384,WS001,2015-01-01,
E00385,WS001,2025-11-06,
E00386,WS001,2022-01-08,2025-12-31
E00386,WS001,2026-01-01,
E00387,WS003,2021-06-07,2021-12-31
E00387,WS002,2022-01-01,2023-03-31
E00387,WS002,2023-04-01,2024-09-30
E00387,WS002,2024-10-01,2025-06-14
E00388,WS001,2016-12-03,2025-04-26
E00389,WS001,2025-07-02,
E00390,WS003,2016-07-10,2021-12-31
E00390,WS002,2022-01-01,2026-02-06
E00390,WS003,2017-07-01,2021-12-31
E00390,WS002,2022-01-01,
E00391,WS001,2019-04-27,2020-06-30
E00391,WS001,2020-07-01,
E00392,WS003,2019-02-16,2020-06-30
E00392,WS001,2020-07-01,2021-09-30
E00392,WS001,2021-10-01,2023-09-30
E00392,WS001,2023-10-01,2024-02-01
E00393,WS001,2025-03-16,
E00394,WS003,2016-08-20,2018-06-30
E00394,WS001,2018-07-01,2020-03-31
E00394,WS001,2020-04-01,
E00395,WS001,2022-10-30,2023-12-31
E00395,WS001,2024-01-01,2025-12-31
E00395,WS002,2026-01-01,
E00396,WS001,2018-07-15,2020-06-30
E00396,WS001,2020-07-01,2021-09-30
E00396,WS001,2021-10-01,2022-03-09
E00396,WS001,2022-03-10,2023-03-31
E00396,WS002,2023-04-01,
E00397,WS001,2024-05-21,2024-12-31
E00397,WS001,2025-01-01,2025-06-30
E00397,WS001,2025-07-01,
E00398,WS001,2012-04-11,2013-12-21
E00399,WS001,2013-11-14,2014-12-31
E00399,WS001,2015-01-01,2016-09-30
E00399,WS001,2016-10-01,2017-05-25
E00400,WS001,2013-06-29,2014-02-08
E00401,WS003,2016-04-21,2021-07-13
E00401,WS003,2020-08-23,2021-06-18
E00402,WS001,2016-08-04,2018-06-30
E00402,WS001,2018-07-01,2019-09-30
E00402,WS001,2019-10-01,
E00403,WS003,2011-05-05,2012-03-08
E00403,WS003,2012-03-09,2015-12-31
E00403,WS003,2013-04-01,2014-06-30
E00403,WS001,2016-01-01,2017-09-30
E00403,WS001,2017-10-01,2018-11-11
E00404,WS001,2024-03-26,2025-09-30
E00404,WS001,2025-10-01,
E00405,WS002,2024-05-14,
E00406,WS001,2019-03-17,2020-12-31
E00406,WS003,2021-01-01,2021-12-31
E00406,WS002,2022-01-01,
E00407,WS001,2014-08-07,2015-07-12
E00408,WS001,2019-12-29,2021-01-19
E00409,WS001,2021-06-02,2023-03-31
E00409,WS001,2023-04-01,2025-03-31
E00409,WS001,2025-04-01,
E00410,WS003,2017-02-03,2017-06-30
E00410,WS003,2017-07-01,2017-12-30
E00411,WS001,2016-06-03,2017-02-09
E00412,WS003,2017-08-26,2020-12-31
E00412,WS001,2021-01-01,2022-09-30
E00412,WS001,2022-10-01,2024-09-30
E00412,WS001,2024-10-01,
E00413,WS001,2018-02-11,2019-06-30
E00413,WS001,2019-07-01,2020-12-31
E00413,WS001,2021-01-01,2026-02-06
E00413,WS001,2022-10-01,
E00414,WS002,2023-04-22,2024-06-30
E00414,WS001,2024-07-01,
E00415,WS001,2017-11-03,2019-12-31
E00415,WS001,2020-01-01,2026-02-06
E00415,WS001,2024-04-21,
E00416,WS001,2016-09-28,2017-12-31
E00416,WS001,2018-01-01,2018-10-26
E00417,WS001,2020-02-06,2022-03-31
E00417,WS001,2022-04-01,2023-01-02
E00418,WS002,2024-08-07,2025-12-31
E00418,WS001,2026-01-01,
E00419,WS001,2024-08-10,2025-12-31
E00419,WS001,2026-01-01,
E00420,WS001,2019-07-26,2021-09-30
E00420,WS001,2021-10-01,2023-03-31
E00420,WS001,2023-04-01,
E00421,WS001,2019-07-11,2022-12-31
E00421,WS001,2023-01-01,2024-09-30
E00421,WS001,2024-10-01,2025-12-31
E00421,WS001,2026-01-01,
E00422,WS001,2011-04-11,2011-11-07
E00422,WS001,2011-11-08,2012-12-31
E00422,WS001,2013-01-01,2014-12-31
E00422,WS001,2015-01-01,2023-11-15
E00423,WS001,2011-09-30,2011-11-30
E00423,WS001,2011-12-01,2013-03-31
E00423,WS001,2013-04-01,2013-05-28
E00424,WS001,2014-03-25,2015-06-30
E00424,WS001,2015-07-01,2019-05-31
E00424,WS001,2015-09-15,2015-12-31
E00424,WS001,2017-07-01,2018-09-30
E00425,WS001,2024-01-24,2024-11-12
E00426,WS003,2011-10-28,2012-06-28
E00426,WS003,2012-06-29,2021-01-16
E00427,WS003,2013-07-03,2014-09-30
E00427,WS003,2014-10-01,2015-12-31
E00427,WS003,2015-04-05,2015-06-30
E00427,WS003,2016-01-01,2021-12-31
E00427,WS002,2022-01-01,2022-04-14
E00428,WS001,2024-06-27,
E00429,WS003,2020-02-26,2021-12-31
E00429,WS002,2022-01-01,2022-03-31
E00429,WS002,2022-04-01,2025-04-16
E00430,WS001,2021-11-20,2025-07-01
E00431,WS001,2011-04-13,2011-09-25
E00431,WS001,2011-09-26,2014-06-30
E00431,WS001,2014-07-01,2015-09-30
E00431,WS001,2015-10-01,2016-12-31
E00431,WS001,2017-01-01,2020-06-06
E00432,WS002,2025-10-03,
E00433,WS001,2023-10-16,2025-03-31
E00433,WS001,2023-11-05,2025-03-27
E00433,WS001,2025-04-01,2025-12-31
E00433,WS001,2026-01-01,
E00434,WS001,2015-07-30,2020-07-06
E00434,WS001,2017-04-01,2019-03-31
E00435,WS001,2012-03-02,2013-12-31
E00435,WS001,2014-01-01,2015-06-30
E00435,WS001,2014-04-01,2014-06-30
E00435,WS003,2015-07-01,2016-12-31
E00435,WS003,2017-01-01,2019-05-05
E00436,WS001,2018-12-14,2020-03-31
E00436,WS001,2020-04-01,2021-09-30
E00436,WS001,2021-10-01,2023-09-30
E00436,WS001,2023-10-01,
E00437,WS001,2014-12-22,2015-03-31
E00438,WS003,2020-02-10,2021-12-31
E00438,WS002,2022-01-01,2023-09-30
E00438,WS002,2023-10-01,2025-03-31
E00438,WS001,2025-04-01,
E00439,WS001,2016-06-06,2019-09-30
E00439,WS001,2019-10-01,2021-03-31
E00439,WS001,2021-04-01,
E00440,WS001,2013-08-01,2014-12-31
E00440,WS001,2015-01-01,2016-12-31
E00440,WS001,2017-01-01,2022-05-25
E00441,WS002,2023-02-11,2023-11-10
E00442,WS001,2019-12-29,2021-09-30
E00442,WS001,2021-10-01,2023-09-30
E00442,WS001,2023-10-01,
E00443,WS001,2011-10-27,2023-11-23
E00444,WS001,2019-10-05,2019-11-27
E00445,WS002,2024-10-14,2025-12-31
E00445,WS002,2026-01-01,
E00446,WS001,2020-08-21,2022-03-31
E00446,WS001,2022-04-01,2025-12-31
E00446,WS001,2026-01-01,
E00447,WS001,2021-12-06,2023-09-30
E00447,WS001,2023-10-01,2025-09-30
E00447,WS001,2025-10-01,
E00448,WS001,2022-04-09,
E00449,WS001,2020-05-12,2021-02-24
E00450,WS001,2019-09-18,2020-04-20
E00451,WS003,2014-10-29,2015-12-31
E00451,WS003,2016-01-01,2017-12-31
E00451,WS003,2018-01-01,2021-12-31
E00451,WS002,2022-01-01,
E00452,WS003,2017-03-07,2017-06-30
E00452,WS003,2017-07-01,2018-06-30
E00452,WS003,2018-07-01,2019-10-23
E00452,WS003,2019-10-24,2020-03-31
E00452,WS003,2020-04-01,2021-12-31
E00452,WS002,2022-01-01,2022-03-31
E00452,WS002,2022-04-01,2023-12-31
E00452,WS002,2024-01-01,2025-02-13
E00453,WS001,2015-04-10,2016-12-31
E00453,WS001,2017-01-01,2018-03-31
E00453,WS001,2018-04-01,2024-11-12
E00454,WS001,2022-12-23,2024-03-31
E00454,WS001,2024-04-01,
E00455,WS001,2020-09-02,2021-02-26
E00456,WS002,2022-04-29,
E00457,WS001,2012-10-13,2020-11-19
E00458,WS001,2021-06-01,2022-09-30
E00458,WS001,2022-10-01,2024-09-30
E00458,WS001,2024-10-01,
E00459,WS003,2019-05-26,2020-12-31
E00459,WS003,2021-01-01,2021-12-31
E00459,WS002,2022-01-01,2022-12-31
E00459,WS002,2023-01-01,2023-12-31
E00459,WS002,2024-01-01,2024-12-31
E00459,WS002,2025-01-01,2025-02-12
E00460,WS001,2014-05-01,2015-09-30
E00460,WS003,2015-10-01,2016-10-15
E00461,WS001,2019-10-17,2021-03-31
E00461,WS003,2021-04-01,2021-12-31
E00461,WS002,2022-01-01,2022-06-30
E00461,WS002,2022-07-01,2023-02-14
E00462,WS003,2015-03-12,2021-06-30
E00462,WS003,2015-10-01,2016-12-31
E00462,WS003,2017-01-01,2018-06-30
E00462,WS003,2018-07-01,2019-06-30
E00462,WS003,2019-07-01,2019-12-31
E00462,WS001,2021-07-01,2024-02-05
E00463,WS001,2015-11-08,
E00464,WS001,2021-06-01,2022-12-31
E00464,WS001,2023-01-01,2024-03-31
E00464,WS001,2024-04-01,2025-12-31
E00464,WS001,2026-01-01,
E00465,WS001,2023-06-02,
E00466,WS003,2015-11-02,2021-12-31
E00466,WS002,2022-01-01,2023-08-11
E00467,WS001,2024-06-26,
E00468,WS001,2011-02-09,2011-08-27
E00468,WS001,2011-08-28,2012-06-30
E00468,WS001,2012-07-01,2026-02-06
E00468,WS001,2013-01-01,
E00469,WS001,2023-11-12,2024-10-14
E00470,WS001,2022-03-20,2023-09-30
E00470,WS001,2023-10-01,2024-12-31
E00470,WS001,2025-01-01,
E00471,WS001,2021-01-22,2022-09-30
E00471,WS001,2022-10-01,2023-06-01
E00471,WS001,2023-06-02,2023-12-31
E00471,WS001,2024-01-01,2024-07-16
E00472,WS003,2020-05-28,2021-12-31
E00472,WS002,2022-01-01,2022-03-31
E00472,WS002,2022-04-01,
E00473,WS002,2024-05-04,2024-08-30
E00474,WS003,2012-06-24,2014-02-09
E00474,WS003,2014-02-10,2014-03-31
E00474,WS003,2014-04-01,2015-12-31
E00474,WS003,2016-01-01,2021-12-31
E00474,WS002,2022-01-01,
E00475,WS003,2016-08-30,2017-12-31
E00475,WS001,2018-01-01,2019-06-30
E00475,WS001,2019-07-01,2019-11-25
E00476,WS001,2024-07-13,
E00477,WS002,2022-03-20,2023-12-31
E00477,WS002,2024-01-01,2024-09-30
E00478,WS001,2013-10-05,2015-03-31
E00478,WS001,2015-04-01,2022-05-25
E00479,WS003,2019-10-28,2021-12-31
E00479,WS002,2022-01-01,
E00480,WS001,2020-04-06,2022-03-31
E00480,WS001,2022-04-01,2023-09-30
E00480,WS001,2023-10-01,
E00481,WS001,2024-12-14,
E00482,WS001,2023-07-03,2025-03-31
E00482,WS001,2025-04-01,
E00483,WS001,2014-02-06,2015-03-31
E00483,WS001,2015-04-01,2016-09-30
E00483,WS001,2016-10-01,2023-01-15
E00484,WS003,2014-06-27,2015-03-31
E00484,WS003,2015-04-01,2015-04-04
E00485,WS001,2025-01-31,
E00486,WS001,2013-03-15,2014-09-30
E00486,WS001,2014-10-01,
E00487,WS001,2021-02-08,2023-11-04
E00488,WS002,2024-08-13,2025-12-31
E00488,WS002,2026-01-01,
E00489,WS001,2024-12-14,
E00490,WS002,2022-09-03,2023-09-30
E00490,WS002,2023-10-01,2025-03-31
E00490,WS001,2025-04-01,
E00491,WS001,2019-02-24,2020-12-25
E00492,WS003,2020-09-30,2021-12-31
E00492,WS002,2022-01-01,2022-03-31
E00492,WS002,2022-04-01,2023-09-30
E00492,WS002,2023-10-01,2025-09-30
E00492,WS001,2025-10-01,
E00493,WS001,2017-03-03,2018-09-30
E00493,WS003,2018-10-01,2020-06-30
E00493,WS001,2020-07-01,2022-06-30
E00493,WS002,2022-07-01,2023-03-26
E00494,WS001,2014-11-08,2017-05-25
E00495,WS002,2024-12-31,
E00496,WS001,2018-12-09,2020-07-19
E00497,WS001,2018-02-28,
E00498,WS001,2024-08-25,2025-10-10
E00499,WS001,2013-06-01,2015-06-30
E00499,WS001,2015-07-01,2026-02-06
E00499,WS001,2015-12-31,2016-03-31
E00499,WS001,2017-07-01,
E00500,WS001,2012-07-03,2013-02-23
E00500,WS001,2013-02-24,2014-06-30
E00500,WS001,2014-07-01,2016-06-30
E00500,WS001,2016-07-01,
E00501,WS001,2019-01-28,2020-03-31
E00501,WS001,2020-04-01,2023-09-30
