EMP_ID,WORK_SYS_ID,WORK_ASSIGN_START_DATE,WORK_ASSIGN_END_DATE
E00501,WS001,2023-10-01,
E00502,WS001,2016-05-17,2019-06-30
E00502,WS001,2019-07-01,2020-09-30
E00502,WS001,2020-10-01,2020-11-02
E00503,WS001,2015-07-20,2024-07-25
E00503,WS001,2017-01-01,2021-12-31
E00504,WS002,2024-05-04,
E00505,WS001,2017-05-13,2018-12-31
E00505,WS001,2019-01-01,2025-12-02
E00505,WS001,2025-12-03,
E00506,WS001,2024-10-27,2026-01-07
E00507,WS003,2018-12-14,2021-12-31
E00507,WS002,2022-01-01,
E00508,WS003,2013-05-18,2015-03-31
E00508,WS003,2015-04-01,2017-03-31
E00508,WS003,2017-04-01,2018-06-30
E00508,WS003,2018-07-01,2021-12-31
E00508,WS002,2022-01-01,
E00509,WS001,2012-05-27,2012-06-01
E00509,WS001,2012-06-02,2014-03-31
E00509,WS001,2014-04-01,2015-06-30
E00509,WS001,2015-07-01,2016-09-30
E00509,WS001,2016-10-01,
E00510,WS002,2025-01-06,
E00511,WS001,2018-09-17,
E00512,WS001,2015-06-11,2016-09-30
E00512,WS001,2016-10-01,2018-03-31
E00512,WS001,2018-04-01,2025-01-18
E00513,WS001,2024-05-18,
E00514,WS001,2025-04-27,
E00515,WS001,2015-05-21,2017-03-31
E00515,WS001,2017-04-01,2021-08-01
E00516,WS001,2024-12-13,2025-06-11
E00517,WS001,2013-11-10,2015-09-30
E00517,WS003,2015-10-01,2017-03-03
E00518,WS001,2014-06-23,2015-09-30
E00518,WS001,2015-10-01,2016-12-31
E00518,WS001,2017-01-01,2026-02-06
E00518,WS001,2018-01-01,
E00519,WS003,2019-07-14,2020-12-31
E00519,WS003,2021-01-01,2021-12-31
E00519,WS002,2022-01-01,2025-09-30
E00519,WS002,2022-07-01,2024-03-31
E00519,WS002,2023-06-30,2023-12-31
E00519,WS002,2025-10-01,
E00520,WS003,2013-12-30,2013-12-31
E00520,WS003,2014-01-01,2015-06-30
E00520,WS003,2015-07-01,2017-06-30
E00520,WS003,2017-07-01,2019-06-30
E00520,WS003,2019-07-01,2020-10-05
E00521,WS001,2016-11-09,2017-12-31
E00521,WS001,2018-01-01,2024-07-13
E00522,WS001,2017-10-16,2026-01-18
E00522,WS001,2019-07-01,2020-09-30
E00522,WS001,2020-10-01,2022-03-31
E00522,WS001,2022-04-01,2022-07-03
E00523,WS001,2021-05-24,2022-09-30
E00523,WS001,2022-10-01,2024-06-30
E00523,WS001,2024-07-01,
E00524,WS003,2021-07-28,2021-12-31
E00524,WS002,2022-01-01,2023-03-31
E00524,WS002,2023-04-01,2024-03-31
E00524,WS002,2024-04-01,
E00525,WS001,2017-07-31,2020-12-31
E00525,WS001,2021-01-01,2022-03-31
E00525,WS002,2022-04-01,2023-09-30
E00525,WS002,2023-10-01,2024-03-31
E00525,WS001,2024-04-01,2025-09-20
E00525,WS001,2025-09-21,
E00526,WS001,2016-11-19,2018-12-31
E00526,WS001,2019-01-01,2024-03-25
E00527,WS001,2025-07-24,
E00528,WS003,2016-08-28,2017-12-31
E00528,WS003,2018-01-01,2019-09-30
E00528,WS003,2019-10-01,2020-12-02
E00529,WS003,2021-05-23,2021-07-13
E00530,WS001,2016-11-01,2018-03-31
E00530,WS003,2018-04-01,2019-12-31
E00530,WS003,2020-01-01,2021-12-31
E00530,WS002,2022-01-01,
E00531,WS003,2019-04-10,2020-06-30
E00531,WS003,2020-07-01,2021-12-31
E00531,WS002,2022-01-01,
E00532,WS003,2015-12-31,2021-12-31
E00532,WS002,2022-01-01,
E00533,WS003,2020-02-27,2021-09-30
E00533,WS003,2021-10-01,2021-12-31
E00533,WS002,2022-01-01,2023-06-30
E00533,WS002,2023-07-01,
E00534,WS001,2020-06-11,2025-06-30
E00534,WS001,2022-01-01,2023-12-31
E00534,WS001,2025-07-01,
E00535,WS001,2012-05-19,2014-06-30
E00535,WS001,2014-07-01,2014-07-01
E00535,WS001,2014-07-02,2016-06-30
E00535,WS001,2016-07-01,2024-11-15
E00536,WS002,2025-02-17,
E00537,WS001,2011-09-27,2012-05-26
E00537,WS001,2012-05-27,2012-12-31
E00537,WS001,2013-01-01,2014-06-30
E00537,WS001,2014-07-01,2016-06-30
E00537,WS001,2016-07-01,
E00538,WS001,2016-12-31,2016-12-31
E00538,WS001,2017-01-01,2021-09-30
E00538,WS001,2018-10-01,2020-03-31
E00538,WS003,2021-10-01,2021-12-31
E00538,WS002,2022-01-01,2022-12-31
E00538,WS001,2023-01-01,2023-04-22
E00539,WS003,2021-06-15,2021-12-31
E00539,WS002,2022-01-01,2022-09-30
E00539,WS002,2022-10-01,2024-03-31
E00539,WS002,2024-04-01,2025-06-30
E00539,WS002,2025-07-01,
E00540,WS001,2023-05-26,2023-11-15
E00541,WS003,2013-05-22,2020-03-31
E00541,WS003,2017-01-01,2018-12-31
E00541,WS003,2020-04-01,2021-12-31
E00541,WS002,2022-01-01,
E00542,WS001,2017-03-16,2018-06-30
E00542,WS001,2018-07-01,2018-08-31
E00543,WS001,2016-07-13,2017-01-29
E00544,WS001,2013-06-05,2013-08-15
E00545,WS001,2023-01-30,2026-02-06
E00545,WS001,2024-10-01,
E00546,WS001,2020-02-22,2021-12-31
E00546,WS001,2022-01-01,2023-09-30
E00546,WS001,2023-10-01,2024-08-22
E00547,WS001,2018-02-26,2024-04-04
E00547,WS001,2019-10-01,2021-06-30
E00547,WS001,2021-07-01,2023-03-31
E00548,WS001,2011-09-29,2013-06-30
E00548,WS001,2012-07-01,2024-02-08
E00549,WS001,2016-01-07,2017-01-18
E00550,WS001,2019-10-29,2021-09-30
E00550,WS001,2021-10-01,2023-06-30
E00550,WS001,2023-07-01,2025-06-30
E00550,WS001,2025-07-01,
E00551,WS001,2020-04-15,
E00552,WS001,2015-08-23,
E00553,WS001,2023-01-16,
E00554,WS001,2018-07-07,
E00555,WS001,2014-04-10,2016-03-31
E00555,WS001,2016-04-01,
E00556,WS003,2020-04-03,2021-12-31
E00556,WS002,2022-01-01,2023-09-30
E00556,WS002,2023-10-01,2023-10-02
E00557,WS003,2017-08-01,2018-09-30
E00557,WS001,2018-10-01,2020-01-07
E00558,WS003,2019-11-09,2021-06-30
E00558,WS003,2021-07-01,2021-12-31
E00558,WS002,2022-01-01,2022-12-31
E00558,WS002,2023-01-01,2023-10-16
E00559,WS001,2025-10-26,
E00560,WS001,2013-02-10,2014-09-30
E00560,WS001,2013-07-01,2014-04-11
E00560,WS001,2014-10-01,2017-12-10
E00561,WS001,2012-12-10,2014-12-31
E00561,WS001,2015-01-01,2016-09-30
E00561,WS001,2016-10-01,2018-03-31
E00561,WS001,2018-04-01,2022-04-11
E00562,WS001,2011-12-01,2013-12-31
E00562,WS001,2014-01-01,2014-11-05
E00562,WS001,2014-11-06,2015-06-30
E00562,WS003,2015-07-01,2015-12-31
E00562,WS003,2016-01-01,2017-06-30
E00562,WS003,2017-07-01,2021-12-31
E00562,WS002,2022-01-01,2023-04-23
E00562,WS002,2023-04-24,2023-06-29
E00563,WS001,2013-09-20,2014-12-31
E00563,WS001,2015-01-01,2016-12-28
E00564,WS001,2019-08-28,2021-07-17
E00565,WS001,2012-01-04,2012-12-31
E00565,WS001,2013-01-01,2013-09-30
E00565,WS001,2013-10-01,2016-03-19
E00566,WS003,2020-01-28,2021-12-31
E00566,WS002,2022-01-01,2023-06-30
E00566,WS003,2021-04-01,2021-07-27
E00566,WS002,2023-07-01,
E00567,WS001,2013-01-06,2014-09-30
E00567,WS001,2014-01-01,2014-05-08
E00567,WS001,2014-10-01,2018-01-17
E00567,WS001,2017-04-01,2017-05-16
E00568,WS001,2011-04-16,2012-12-31
E00568,WS001,2012-10-01,2012-12-09
E00568,WS001,2013-01-01,2025-03-16
E00569,WS001,2014-03-15,2015-12-31
E00569,WS001,2016-01-01,2017-09-30
E00569,WS003,2017-10-01,2021-12-31
E00569,WS002,2022-01-01,
E00570,WS003,2021-07-18,2021-12-31
E00570,WS002,2022-01-01,2023-01-15
E00571,WS003,2018-05-24,2020-08-25
E00572,WS001,2019-10-14,
E00573,WS001,2016-12-29,2018-03-31
E00573,WS001,2018-04-01,2018-05-11
E00574,WS001,2020-08-16,2021-12-31
E00574,WS002,2022-01-01,2023-12-31
E00574,WS001,2024-01-01,2025-09-30
E00574,WS001,2025-10-01,
E00575,WS001,2025-06-15,
E00576,WS001,2014-12-17,2015-02-02
E00576,WS001,2015-02-03,2016-09-30
E00576,WS003,2016-10-01,2017-02-02
E00576,WS003,2017-02-03,2017-12-31
E00576,WS001,2018-01-01,2019-09-30
E00576,WS001,2019-10-01,2026-02-06
E00576,WS001,2023-12-28,
E00577,WS001,2017-01-30,2018-03-31
E00577,WS001,2018-04-01,2019-03-12
E00578,WS001,2014-02-09,2015-09-30
E00578,WS003,2015-10-01,2016-12-31
E00578,WS001,2017-01-01,
E00579,WS001,2012-10-17,2014-09-30
E00579,WS001,2014-10-01,2025-08-06
E00580,WS003,2011-04-12,2011-08-19
E00580,WS003,2011-08-20,2012-07-29
E00581,WS001,2025-06-19,
E00582,WS001,2021-07-03,2023-06-30
E00582,WS001,2023-07-01,
E00583,WS001,2019-04-01,2020-09-30
E00583,WS001,2019-07-01,2019-12-31
E00583,WS001,2020-10-01,2021-06-01
E00583,WS001,2021-06-02,2022-03-31
E00583,WS001,2022-04-01,2025-06-25
E00584,WS001,2015-06-08,2016-01-13
E00584,WS001,2016-01-14,2016-09-30
E00584,WS001,2016-10-01,2016-12-30
E00584,WS001,2016-12-31,2018-06-30
E00584,WS003,2018-07-01,2019-06-30
E00584,WS003,2019-07-01,2020-09-07
E00585,WS001,2017-08-19,2019-09-30
E00585,WS001,2017-10-01,2019-06-30
E00585,WS003,2019-10-01,2021-03-31
E00585,WS003,2020-06-05,2020-12-31
E00585,WS003,2021-04-01,2021-12-31
E00585,WS002,2022-01-01,
E00586,WS001,2014-04-10,2015-12-30
E00587,WS003,2018-06-24,2021-03-31
E00587,WS003,2021-04-01,2021-10-26
E00588,WS001,2020-12-30,2022-12-31
E00588,WS001,2023-01-01,2024-03-31
E00588,WS001,2024-04-01,2024-11-03
E00589,WS002,2023-03-10,2023-08-23
E00590,WS001,2011-11-25,2013-03-31
E00590,WS001,2013-04-01,2014-12-31
E00590,WS001,2015-01-01,2017-08-07
E00591,WS001,2023-11-04,2024-03-12
E00592,WS001,2024-10-12,
E00593,WS002,2022-06-03,2023-08-11
E00594,WS001,2018-12-10,2021-09-30
E00594,WS001,2021-10-01,2025-07-13
E00595,WS001,2024-08-22,
E00596,WS001,2013-07-11,2024-07-13
E00597,WS003,2018-02-13,2021-12-31
E00597,WS002,2022-01-01,
E00598,WS001,2024-08-31,2026-01-30
E00599,WS003,2016-08-20,2016-09-30
E00599,WS003,2016-10-01,2018-06-30
E00599,WS003,2018-07-01,2020-06-04
E00600,WS001,2014-06-21,2016-06-30
E00600,WS003,2016-07-01,2018-06-30
E00600,WS003,2018-07-01,2019-12-31
E00600,WS003,2020-01-01,2021-12-31
E00600,WS002,2022-01-01,2022-07-23
E00601,WS001,2011-02-14,2012-11-06
E00601,WS001,2012-11-07,2014-01-28
E00602,WS001,2022-08-18,2024-01-09
E00603,WS001,2023-08-04,2023-12-13
E00604,WS001,2022-05-24,2024-01-27
E00605,WS001,2017-03-08,2024-03-17
E00606,WS001,2020-01-01,2020-11-11
E00607,WS001,2016-05-08,2018-03-31
E00607,WS001,2018-04-01,2018-08-07
E00608,WS001,2019-07-18,2023-03-09
E00609,WS003,2016-07-24,2021-12-31
E00609,WS002,2022-01-01,2022-02-02
E00610,WS003,2016-04-30,2017-06-30
E00610,WS003,2017-07-01,2021-12-31
E00610,WS002,2022-01-01,
E00611,WS001,2015-05-04,2018-11-07
E00611,WS001,2018-11-08,2020-06-20
E00612,WS001,2013-08-16,2021-01-24
E00613,WS001,2020-07-01,2021-09-30
E00613,WS001,2021-10-01,2022-12-31
E00613,WS001,2023-01-01,
E00614,WS001,2011-08-28,2012-09-09
E00614,WS001,2012-09-10,2013-06-30
E00614,WS001,2013-07-01,2014-06-30
E00614,WS001,2014-07-01,2025-07-23
E00615,WS001,2024-08-04,
E00616,WS001,2015-05-03,2016-09-30
E00616,WS001,2016-10-01,2017-03-31
E00616,WS001,2017-04-01,2018-12-31
E00616,WS001,2019-01-01,
E00617,WS001,2017-06-13,2018-09-30
E00617,WS001,2018-10-01,2019-12-31
E00617,WS001,2020-01-01,2021-01-21
E00617,WS001,2021-01-22,2021-12-31
E00617,WS001,2022-01-01,2022-03-31
E00617,WS001,2022-04-01,2024-12-02
E00618,WS003,2016-06-26,2017-12-31
E00618,WS001,2018-01-01,2019-06-30
E00618,WS001,2019-07-01,2019-12-30
E00619,WS001,2025-08-24,
E00620,WS001,2013-11-18,2014-03-31
E00620,WS001,2014-04-01,2015-12-31
E00620,WS001,2016-01-01,2016-09-30
E00620,WS001,2016-10-01,2017-05-19
E00621,WS001,2020-12-19,2022-09-30
E00621,WS001,2022-10-01,2023-03-31
E00621,WS001,2023-04-01,2024-03-20
E00622,WS001,2011-05-25,2011-06-26
E00622,WS001,2011-06-27,2013-06-30
E00622,WS001,2013-07-01,2014-12-31
E00622,WS001,2015-01-01,2016-03-31
E00622,WS001,2016-04-01,2024-03-09
E00623,WS001,2018-06-10,2020-03-31
E00623,WS001,2020-04-01,2021-06-30
E00623,WS001,2021-07-01,2022-08-09
E00624,WS003,2020-05-05,2021-12-31
E00624,WS002,2022-01-01,2026-02-06
E00624,WS002,2024-04-01,
E00625,WS001,2018-07-04,2020-03-31
E00625,WS001,2020-04-01,2021-06-30
E00625,WS001,2021-07-01,2022-09-30
E00625,WS001,2022-10-01,2024-03-31
E00625,WS001,2024-04-01,
E00626,WS003,2021-06-19,2021-12-31
E00626,WS002,2022-01-01,2026-01-27
E00626,WS003,2021-08-21,2021-12-31
E00626,WS002,2022-01-01,2024-12-31
E00627,WS001,2020-06-14,2022-06-30
E00627,WS002,2022-07-01,2024-03-31
E00627,WS002,2024-04-01,2025-12-31
E00627,WS002,2026-01-01,
E00628,WS001,2021-11-25,2024-09-30
E00628,WS001,2024-10-01,
E00629,WS001,2016-08-19,2018-03-31
E00629,WS001,2018-04-01,2020-04-05
E00630,WS001,2022-01-16,2024-07-10
E00631,WS001,2022-07-08,2023-09-30
E00631,WS001,2023-10-01,
E00632,WS001,2012-05-18,2013-12-31
E00632,WS001,2014-01-01,2015-12-31
E00632,WS003,2016-01-01,2018-06-30
E00632,WS001,2018-07-01,
E00633,WS003,2013-11-21,2015-06-30
E00633,WS003,2015-07-01,2017-10-01
E00634,WS001,2018-03-05,2018-04-22
E00635,WS001,2022-05-30,2023-09-30
E00635,WS001,2023-10-01,2024-03-31
E00636,WS001,2017-12-01,2020-10-04
E00637,WS001,2021-04-05,2024-12-31
E00637,WS002,2025-01-01,
E00638,WS003,2019-07-07,2021-12-31
E00638,WS002,2022-01-01,2022-01-28
E00639,WS001,2011-12-27,2016-06-30
E00639,WS001,2016-07-01,2021-11-05
E00640,WS001,2025-07-07,
E00641,WS001,2019-04-07,2020-06-30
E00641,WS003,2020-07-01,2021-12-31
E00641,WS002,2022-01-01,2022-06-12
E00642,WS001,2021-03-06,2025-12-19
E00642,WS001,2022-04-04,2024-01-18
E00643,WS002,2022-05-22,2024-06-26
E00644,WS003,2014-04-16,2015-09-30
E00644,WS003,2015-10-01,2016-12-31
E00644,WS003,2017-01-01,2017-05-20
E00645,WS001,2020-11-26,2022-06-30
E00645,WS001,2022-07-01,2024-10-16
E00646,WS001,2013-03-04,2014-06-30
E00646,WS001,2013-04-01,2014-01-01
E00646,WS001,2014-07-01,2017-06-30
E00646,WS001,2015-01-01,2015-11-19
E00646,WS001,2017-07-01,2019-03-31
E00646,WS001,2019-04-01,
E00647,WS001,2023-04-04,2024-09-30
E00647,WS001,2024-10-01,
E00648,WS001,2015-03-04,2018-09-30
E00648,WS001,2018-10-01,2020-09-30
E00648,WS001,2020-10-01,2023-06-22
E00649,WS003,2012-05-26,2013-09-30
E00649,WS001,2013-10-01,2015-09-30
E00649,WS003,2015-10-01,2019-12-01
E00650,WS001,2020-02-05,2020-09-30
E00650,WS001,2020-10-01,2021-03-31
E00650,WS001,2021-04-01,2026-02-06
E00650,WS001,2023-04-01,
E00651,WS001,2025-03-28,2025-03-31
E00651,WS001,2025-04-01,2025-12-27
E00652,WS001,2024-01-17,2025-12-31
E00652,WS002,2026-01-01,
E00653,WS001,2012-01-23,2013-12-31
E00653,WS001,2013-04-01,2013-06-30
E00653,WS001,2014-01-01,2015-06-30
E00653,WS001,2015-07-01,2022-07-10
E00654,WS001,2025-06-03,
E00655,WS001,2020-10-25,2022-03-31
E00655,WS002,2022-04-01,2023-06-30
E00655,WS002,2023-07-01,2024-12-31
E00655,WS002,2025-01-01,
E00656,WS002,2022-03-30,2022-03-31
E00656,WS002,2022-04-01,2024-03-31
E00656,WS001,2024-04-01,2024-10-26
E00657,WS001,2011-05-12,2011-05-30
E00657,WS001,2011-05-31,2019-06-27
E00658,WS001,2018-01-21,2019-12-31
E00658,WS001,2020-01-01,2021-03-31
E00658,WS001,2021-04-01,2021-07-24
E00659,WS001,2018-05-19,2019-09-30
E00659,WS001,2019-10-01,2021-03-31
E00659,WS001,2021-04-01,2022-12-31
E00659,WS001,2023-01-01,
E00660,WS001,2015-11-03,2017-06-30
E00660,WS001,2017-07-01,2021-05-18
E00661,WS001,2023-10-02,2024-12-31
E00661,WS001,2025-01-01,
E00662,WS003,2020-04-25,2021-12-31
E00662,WS002,2022-01-01,2026-02-06
E00662,WS002,2022-01-01,
E00663,WS001,2019-08-17,2020-12-31
E00663,WS001,2021-01-01,2024-12-31
E00663,WS001,2025-01-01,
E00664,WS001,2022-01-20,2025-03-23
E00665,WS001,2016-12-16,2018-03-31
E00665,WS001,2018-04-01,2018-04-04
E00666,WS001,2020-08-26,2021-09-19
E00667,WS001,2018-07-31,2019-12-31
E00667,WS001,2020-01-01,2021-09-30
E00667,WS001,2021-10-01,2025-11-24
E00668,WS001,2025-07-06,
E00669,WS001,2023-06-14,2024-09-30
E00669,WS001,2024-10-01,2025-03-26
E00670,WS001,2011-02-21,2012-06-30
E00670,WS001,2012-07-01,2013-01-21
E00671,WS001,2013-02-11,2016-03-31
E00671,WS001,2016-04-01,2019-06-27
E00672,WS001,2021-02-17,2026-02-06
E00672,WS001,2022-10-01,
E00673,WS001,2020-02-02,2021-03-31
E00673,WS001,2020-07-01,2020-11-11
E00673,WS001,2021-04-01,2021-09-26
E00674,WS001,2025-10-14,
E00675,WS001,2025-07-04,
E00676,WS003,2020-04-03,2021-12-31
E00676,WS002,2022-01-01,2023-09-30
E00676,WS002,2023-10-01,2024-12-31
E00676,WS002,2025-01-01,
E00677,WS001,2025-10-09,2026-01-14
E00678,WS001,2017-06-06,2019-06-30
E00678,WS001,2019-07-01,2019-09-17
E00679,WS001,2020-02-21,2021-12-31
E00679,WS001,2022-01-01,
E00680,WS003,2013-08-10,2021-12-31
E00680,WS002,2022-01-01,2026-02-06
E00680,WS003,2014-10-01,2016-06-30
E00680,WS003,2016-07-01,2017-12-31
E00680,WS003,2018-01-01,2021-12-31
E00680,WS002,2022-01-01,
E00681,WS001,2017-10-16,2019-06-30
E00681,WS001,2019-07-01,2020-12-31
E00681,WS001,2021-01-01,2024-09-30
E00681,WS001,2024-10-01,2026-02-06
E00681,WS001,2024-11-13,
E00682,WS001,2021-03-24,2022-06-30
E00682,WS001,2022-07-01,2022-10-13
E00683,WS001,2013-02-24,2014-12-11
E00684,WS001,2015-09-02,2017-06-30
E00684,WS001,2017-07-01,2018-09-30
E00684,WS001,2018-10-01,2020-09-30
E00684,WS001,2020-10-01,2023-11-27
E00685,WS001,2020-07-17,2021-12-31
E00685,WS001,2022-01-01,2023-09-30
E00685,WS001,2023-10-01,2024-12-31
E00685,WS001,2025-01-01,
E00686,WS001,2017-01-07,2017-12-10
E00687,WS001,2013-12-26,2014-06-26
E00688,WS001,2013-12-14,2015-09-30
E00688,WS001,2013-12-22,2014-09-30
E00688,WS003,2015-10-01,2017-06-30
E00688,WS003,2017-07-01,2018-09-30
E00688,WS003,2018-10-01,2019-12-31
E00688,WS003,2020-01-01,2021-12-31
E00688,WS002,2022-01-01,2025-05-28
E00689,WS001,2025-07-22,
E00690,WS003,2013-07-11,2014-04-21
E00691,WS001,2019-04-17,2020-06-30
E00691,WS001,2020-07-01,2021-09-30
E00691,WS001,2021-10-01,2025-11-24
E00691,WS001,2022-04-24,2022-12-31
E00692,WS001,2011-04-08,2012-06-30
E00692,WS001,2012-07-01,2014-06-30
E00692,WS001,2014-07-01,2024-04-30
E00693,WS001,2024-03-23,
E00694,WS001,2023-09-07,2024-11-23
E00695,WS001,2021-02-12,2022-09-30
E00695,WS001,2022-10-01,2023-12-31
E00695,WS001,2024-01-01,2025-07-06
E00696,WS001,2022-02-08,2023-06-30
E00696,WS002,2023-07-01,2025-06-30
E00696,WS002,2025-07-01,
E00697,WS001,2017-11-26,2021-03-31
E00697,WS001,2021-04-01,2024-08-06
E00698,WS001,2017-09-19,2018-12-31
E00698,WS001,2019-01-01,2020-03-07
E00699,WS003,2021-07-27,2021-11-08
E00700,WS001,2018-03-18,2024-06-22
E00701,WS001,2020-03-05,2022-03-31
E00701,WS001,2022-04-01,2024-03-31
E00701,WS001,2024-04-01,2025-12-31
E00701,WS001,2026-01-01,
E00702,WS001,2022-11-27,2024-06-11
E00703,WS001,2015-08-23,2017-09-30
E00703,WS001,2017-10-01,2021-10-26
E00704,WS002,2022-08-09,2023-09-30
E00704,WS002,2023-10-01,2025-03-31
E00704,WS002,2025-04-01,2025-09-16
E00705,WS001,2015-07-25,2016-09-30
E00705,WS001,2016-10-01,2017-09-30
E00705,WS001,2017-10-01,2017-12-31
E00705,WS001,2018-01-01,2020-12-07
E00706,WS001,2020-03-07,2021-12-31
E00706,WS001,2022-01-01,2023-09-30
E00706,WS001,2023-10-01,2025-06-30
E00706,WS001,2025-07-01,
E00707,WS001,2017-05-10,2024-10-07
E00707,WS001,2018-10-01,2019-12-31
E00707,WS001,2020-01-01,2021-06-30
E00708,WS001,2023-05-24,
E00709,WS001,2020-06-17,2021-12-31
E00709,WS001,2022-01-01,2024-11-19
E00710,WS001,2025-05-26,
E00711,WS003,2018-01-14,2020-03-31
E00711,WS003,2020-04-01,2021-12-31
E00711,WS002,2022-01-01,2025-03-31
E00711,WS002,2022-04-01,2023-12-31
E00711,WS002,2025-04-01,
E00712,WS002,2022-12-24,2024-12-31
E00712,WS002,2025-01-01,
E00713,WS001,2021-05-19,2023-06-30
E00713,WS001,2023-07-01,2024-12-31
E00713,WS001,2025-01-01,
E00714,WS003,2021-04-27,2021-12-31
E00714,WS002,2022-01-01,2022-09-30
E00714,WS002,2022-10-01,2023-12-31
E00714,WS002,2024-01-01,2025-06-30
E00714,WS001,2025-07-01,
E00715,WS002,2024-02-08,2025-06-30
E00715,WS002,2025-07-01,
E00716,WS001,2024-11-26,
E00717,WS001,2013-03-24,2013-12-31
E00717,WS001,2013-04-01,2014-09-30
E00717,WS001,2014-10-01,2015-05-02
E00717,WS001,2015-05-03,2016-06-30
E00717,WS001,2016-07-01,2018-06-30
E00717,WS001,2018-07-01,
E00718,WS003,2013-02-23,2014-06-30
E00718,WS003,2014-07-01,2016-03-31
E00718,WS003,2016-04-01,2017-12-31
E00718,WS003,2018-01-01,2019-09-30
E00718,WS003,2019-10-01,2021-12-31
E00718,WS002,2022-01-01,
E00719,WS001,2021-02-24,2022-01-24
E00720,WS001,2016-07-25,
E00721,WS001,2016-07-23,2026-02-06
E00721,WS001,2017-01-01,
E00722,WS003,2019-11-03,2021-09-30
E00722,WS003,2021-10-01,2021-12-31
E00722,WS002,2022-01-01,2022-12-31
E00722,WS001,2023-01-01,2024-01-09
E00723,WS003,2020-08-06,2021-12-31
E00723,WS002,2022-01-01,2022-06-30
E00723,WS002,2022-07-01,2022-11-17
E00724,WS001,2016-06-07,2019-12-31
E00724,WS001,2020-01-01,2021-12-31
E00724,WS001,2022-01-01,2023-12-31
E00724,WS002,2024-01-01,
E00725,WS001,2018-04-07,2019-06-30
E00725,WS003,2019-07-01,2020-10-05
E00725,WS003,2020-10-06,2021-03-31
E00725,WS003,2021-04-01,2021-12-31
E00725,WS002,2022-01-01,2022-06-30
E00725,WS001,2022-07-01,2023-12-31
E00725,WS001,2024-01-01,
E00726,WS001,2018-06-25,2024-06-30
E00726,WS001,2024-07-01,
E00727,WS001,2022-12-10,2024-04-10
E00728,WS003,2017-09-20,2020-12-31
E00728,WS003,2021-01-01,2021-12-31
E00728,WS002,2022-01-01,2022-03-31
E00728,WS001,2022-04-01,
E00729,WS003,2018-01-03,2021-12-31
E00729,WS002,2022-01-01,2022-06-30
E00729,WS003,2019-04-01,2020-06-30
E00729,WS002,2022-07-01,2024-09-12
E00730,WS001,2014-08-28,2016-03-31
E00730,WS001,2015-04-01,2015-09-30
E00730,WS001,2016-04-01,2017-09-30
E00730,WS001,2017-10-01,2019-02-15
E00730,WS001,2019-02-16,2019-03-31
E00730,WS001,2019-04-01,2020-12-31
E00730,WS001,2021-01-01,2021-04-06
E00731,WS001,2020-07-08,2021-05-08
E00732,WS003,2014-04-29,2015-09-30
E00732,WS003,2015-10-01,2017-09-30
E00732,WS003,2017-10-01,2021-12-31
E00732,WS002,2022-01-01,
E00733,WS003,2014-11-27,2020-03-12
E00734,WS001,2017-09-19,2018-12-31
E00734,WS001,2019-01-01,2020-06-30
E00734,WS003,2020-07-01,2021-12-31
E00734,WS002,2022-01-01,2023-06-01
E00735,WS001,2017-12-07,2023-09-26
E00736,WS001,2013-06-10,2014-12-31
E00736,WS001,2015-01-01,
E00737,WS001,2021-04-14,2022-09-30
E00737,WS001,2022-10-01,
E00738,WS001,2023-09-17,2025-03-31
